,Univariate treatment,Univariate treatment,Univariate control,Univariate control,Multivariate interaction,Multivariate interaction,Multivariate interaction adjusted,Multivariate interaction adjusted
,p-value,p-value corrected,p-value,p-value corrected,p-value,p-value corrected,p-value,p-value corrected
original_shape_Elongation,0.41436773468194754,0.5379510941484933,0.019018792967647673,0.9926623826709369,0.39403815280784127,0.6545156234990093,0.4212111814453463,0.6338164795329414
original_shape_Flatness,0.38591073234906215,0.5379510941484933,0.111677015106788,0.9926623826709369,0.7752415301453128,0.940456938209068,0.5648865181848084,0.7085017346724716
original_shape_LeastAxisLength,0.04588185618668208,0.13581029431257896,0.23850868731786137,0.9926623826709369,0.2612186632744638,0.6545156234990093,0.15054888896793425,0.3841592339181771
original_shape_MajorAxisLength,0.07422354722588374,0.18939801705915163,0.9774194122078911,0.9926623826709369,0.12862096624471986,0.41382397835257695,0.0407600908474011,0.15081233613538406
original_shape_Maximum2DDiameterColumn,0.020481725351318744,0.07470293067527681,0.29276932448360626,0.9926623826709369,0.156433194191964,0.4452329373155898,0.06451425182792854,0.19096218541066848
original_shape_Maximum2DDiameterRow,0.05446396063785807,0.15501281104621142,0.7895730921473083,0.9926623826709369,0.1528791021705073,0.4452329373155898,0.047517736516254926,0.15359022315050166
original_shape_Maximum2DDiameterSlice,0.13845734540785606,0.2927562931289659,0.5282552356241645,0.9926623826709369,0.4152677467948387,0.6545156234990093,0.19485771960460985,0.4806490416913709
original_shape_Maximum3DDiameter,0.03244090699299167,0.10437509206440797,0.5343518987942101,0.9926623826709369,0.15302665237666055,0.4452329373155898,0.057712621484485124,0.17794724957716246
original_shape_MinorAxisLength,0.06008462992887924,0.16467639313840976,0.31239534962340854,0.9926623826709369,0.331241172307656,0.6545156234990093,0.13077542693015998,0.3456207711725656
original_shape_SurfaceArea,0.10907747697170009,0.25224166549705646,0.3602722562144621,0.9926623826709369,0.16790939088532347,0.46019610835236807,0.12279773154494339,0.33655674571577077
original_firstorder_90Percentile,0.629432823102563,0.7635742444195026,0.751634283722863,0.9926623826709369,0.5626987544333792,0.7057577597977978,0.6091510855013257,0.7512863387849683
original_firstorder_Energy,0.349841992376011,0.5107335642708608,0.2420019666987184,0.9926623826709369,0.845289523333754,0.9477488594954211,0.8736120778827181,0.9369173009176976
original_firstorder_InterquartileRange,0.9940998463005088,0.9940998463005088,0.7449011046153116,0.9926623826709369,0.8452396099613413,0.9477488594954211,0.7406174763709101,0.8878966955812527
original_firstorder_Maximum,0.40122016495763646,0.5379510941484933,0.7133928816892725,0.9926623826709369,0.37486925186451825,0.6545156234990093,0.3085024255223014,0.5626490880962908
original_firstorder_MeanAbsoluteDeviation,0.8882009777888682,0.9665716522996506,0.8427571079603084,0.9926623826709369,0.9882655145680578,0.999132518476937,0.9599932184795247,0.9731438105134907
original_firstorder_Mean,0.5728324536313124,0.7184678231985953,0.4363757144812236,0.9926623826709369,0.35928663333944066,0.6545156234990093,0.43681946562405416,0.6338164795329414
original_firstorder_Median,0.7043586201193497,0.8018851982897212,0.35611622700481826,0.9926623826709369,0.39312168146054993,0.6545156234990093,0.49614692700652185,0.6556227249729039
original_firstorder_Range,0.3951851696030516,0.5379510941484933,0.7818024537746874,0.9926623826709369,0.4059760909108153,0.6545156234990093,0.32734984455772986,0.5709791145120813
original_firstorder_RobustMeanAbsoluteDeviation,0.9910090311207165,0.9940998463005088,0.7498656060331892,0.9926623826709369,0.8353214099927959,0.9477488594954211,0.7560900743259862,0.8881058015892537
original_firstorder_RootMeanSquared,0.5826345690628676,0.7185826351775366,0.535667107841588,0.9926623826709369,0.41648919834302267,0.6545156234990093,0.48187847569854303,0.6556227249729039
original_firstorder_TotalEnergy,0.349841992376011,0.5107335642708608,0.2420019666987184,0.9926623826709369,0.845289523333754,0.9477488594954211,0.8736120778827181,0.9369173009176976
original_firstorder_Variance,0.539205502269086,0.6879518477226271,0.5868012564562224,0.9926623826709369,0.9048534828529856,0.9846934960458961,0.8712461900790088,0.9369173009176976
original_glcm_DifferenceAverage,0.2170217183087483,0.3779391587693384,0.5694759536708378,0.9926623826709369,0.5168622622737381,0.6829965608617253,0.4694667116249678,0.6554818237782569
original_glcm_DifferenceEntropy,0.2396017019947603,0.4029664988093696,0.9784748729018873,0.9926623826709369,0.36529244920094117,0.6545156234990093,0.30530439625768213,0.5626490880962908
original_glcm_Id,0.2652258952322516,0.4361492499374804,0.8397979600653414,0.9926623826709369,0.44727054840162883,0.6545156234990093,0.3755830180436204,0.6041987681571285
original_glcm_Idm,0.2778519282786727,0.44697918897003874,0.8735704911145502,0.9926623826709369,0.44537599837343067,0.6545156234990093,0.3722917001523235,0.6041987681571285
